idFrase,frase,audioOGG,audioMP3,idCarta
25,Ayer También Tengo Ganas De Emborracharme,/media/audio/25_borracho.ogg,/media/audio/25_borracho.mp3,25
26,"Por qué cantáis a la rosa, ¡oh Poetas! Hacedla florecer en el poema",/media/audio/26_poeta.ogg,/media/audio/26_poeta.mp3,26
27,El corazón. Yo lo usaba en los ojos,/media/audio/27_corazon.ogg,/media/audio/27_corazon.mp3,27
28,Sigo el humo como mi camino.,/media/audio/28_cigarro.ogg,/media/audio/28_cigarro.mp3,28
29,"Ya retumba el tambor, sea el baile",/media/audio/29_tambor.ogg,/media/audio/29_tambor.mp3,29
30,"Mi madre es la risa, la libertad, el verano.",/media/audio/30_madre.ogg,/media/audio/30_madre.mp3,30
31,"En lo que respecta al átomo, el lenguaje puede usarse sólo como en la poesía.",/media/audio/31_atomo.ogg,/media/audio/31_atomo.mp3,31
32,El mundo no es sino música hecha realidad.,/media/audio/32_musica.ogg,/media/audio/32_musica.mp3,32
33,La totalidad de preguntas y respuestas se encuentran en el perro.,/media/audio/33_perro.ogg,/media/audio/33_perro.mp3,33
34,El monitor es inconmovible.,/media/audio/34_computadora.ogg,/media/audio/34_computadora.mp3,34
35,Tengo la memoria del libro pues es el único que todavía  se acuerda de mí.,/media/audio/35_libro.ogg,/media/audio/35_libro.mp3,35
36,Mirando la oscuridad que ven los ciegos,/media/audio/36_ciego.ogg,/media/audio/36_ciego.mp3,36
37,Con más mundo que el que descubrió Colón…,/media/audio/37_mundo.ogg,/media/audio/37_mundo.mp3,37
38,"¿El campo, ese lugar donde los pollos se pasean crudos?",/media/audio/38_campo.ogg,/media/audio/38_campo.mp3,38
39,"Vueltos a derecha por su dorso, de aquel círculo eterno nos marchamos.",/media/audio/39_circulo.ogg,/media/audio/39_circulo.mp3,39
40,Partió de mí un barco Llevándome,/media/audio/40_barco.ogg,/media/audio/40_barco.mp3,40
41,Aquí no suceden cosas de mayor trascendencia que las rosas.,/media/audio/41_rosa.ogg,/media/audio/41_rosa.mp3,41
42,"Esta es la calaverita Que nos viene a saludar, Porque por algo se llama Calavera popular.",/media/audio/42_calavera.ogg,/media/audio/42_calavera.mp3,42
43,"""Señor Watson, venga aquí, necesito verlo.""",/media/audio/43_telefono.ogg,/media/audio/43_telefono.mp3,43
44,"Diga, doctor: ¿podrá querer a ese de la quijada?",/media/audio/44_doctor.ogg,/media/audio/44_doctor.mp3,44
45,"El gato, entretanto, seguía tranquilo en su sillón.",/media/audio/45_gato.ogg,/media/audio/45_gato.mp3,45
46,"Sé el día, pero el sol se me ha escapado.",/media/audio/46_sol.ogg,/media/audio/46_sol.mp3,46
47,La corona real no quita el dolor de cabeza.,/media/audio/47_corona.ogg,/media/audio/47_corona.mp3,47
48,"En el bote iba remando, Por el lago seductor.",/media/audio/48_chalupa.ogg,/media/audio/48_chalupa.mp3,48
49,¿Quién podrá gloriarse de dar a un niño su verdadero nombre?,/media/audio/49_nino.ogg,/media/audio/49_nino.mp3,49
50,Por la boca muere el pez,/media/audio/50_pez.ogg,/media/audio/50_pez.mp3,50
51,Mi ciudad es chinampa en lago escondido.,/media/audio/51_ciudad.ogg,/media/audio/51_ciudad.mp3,51
52,A esta mi danza traje de presente Estas dos doncellas que veis hermosas.,/media/audio/52_bailarina.ogg,/media/audio/52_bailarina.mp3,52
53,¡Sácale con un beso Todas las lágrimas!,/media/audio/53_beso.ogg,/media/audio/53_beso.mp3,53
54,"Salta de vez en cuando, solo para comprobar su radical estático.",/media/audio/54_rana.ogg,/media/audio/54_rana.mp3,54
