idScore,idPartida,idNivel,idModalidad,idUsr,idJuego
562,1,1,4,2,1
563,2,2,5,2,1
564,1,1,5,2,1
565,1,2,3,2,1
566,1,4,3,2,1
567,1,4,4,2,1
568,1,4,2,2,1
569,2,4,2,2,1
570,1,3,3,2,1
571,2,2,1,2,1
572,2,3,4,2,1
573,2,3,3,2,1
574,2,2,1,2,1
575,1,4,1,2,1
576,1,2,2,2,1
577,1,3,5,2,1
578,2,3,5,2,1
579,2,2,5,2,1
580,1,3,4,2,1
581,1,4,1,2,1
582,2,1,1,2,1
583,1,2,2,2,1
584,2,3,1,2,1
585,1,1,2,2,1
586,1,4,5,2,1
587,2,1,5,2,1
588,2,1,2,2,1
589,1,4,2,2,1
590,2,3,1,2,1
591,1,4,3,2,1
592,1,4,2,2,1
593,2,3,4,2,1
594,2,2,2,2,1
595,1,1,2,2,1
596,1,4,2,2,1
597,2,2,4,2,1
598,2,4,1,2,1
599,1,3,3,2,1
600,2,1,1,2,1
601,2,2,3,2,1
602,2,1,4,2,1
603,1,4,4,2,1
604,2,1,1,2,1
605,2,3,4,2,1
606,1,3,4,2,1
607,1,2,3,2,1
608,1,1,4,2,1
609,1,1,4,2,1
610,2,3,2,2,1
611,1,4,3,2,1
612,2,1,4,2,1
613,2,4,2,2,1
614,2,1,4,2,1
615,1,3,5,2,1
616,2,1,4,2,1
617,1,1,4,2,1
618,1,4,4,2,1
619,2,1,1,2,1
620,1,1,1,2,1
621,2,2,4,2,1
622,2,1,3,2,1
623,1,4,3,2,1
624,2,4,3,2,1
625,2,3,5,2,1
626,2,4,4,2,1
627,2,3,4,2,1
628,2,4,3,2,1
629,1,4,4,2,1
630,1,2,2,2,1
631,1,1,4,2,1
632,2,1,2,2,1
633,1,3,5,2,1
634,2,4,2,2,1
635,2,2,3,2,1
636,2,1,4,2,1
637,1,3,1,2,1
638,1,4,5,2,1
639,2,1,2,2,1
640,2,3,5,2,1
641,2,3,1,2,1
642,1,4,4,2,1
643,1,3,4,2,1
644,2,2,3,2,1
645,2,1,2,2,1
646,2,2,3,2,1
647,2,3,2,2,1
648,1,2,1,2,1
649,1,1,1,2,1
650,1,3,2,2,1
651,1,2,1,2,1
652,2,3,5,2,1
653,2,4,5,2,1
654,2,1,3,2,1
655,1,2,2,2,1
656,2,2,4,2,1
657,1,1,2,2,1
658,1,1,1,2,1
659,1,1,1,2,1
660,1,4,1,2,1
661,1,3,2,2,1
662,2,1,5,2,1
663,1,1,3,2,1
664,1,1,2,2,1
665,2,1,2,2,1
666,2,2,1,2,1
667,2,1,5,2,1
668,2,3,3,2,1
669,2,1,5,2,1
670,2,2,1,2,1
671,2,1,2,2,1
672,2,4,1,2,1
673,1,2,5,2,1
674,2,4,5,2,1
675,2,1,4,2,1
676,1,3,2,2,1
677,2,2,3,2,1
678,1,4,5,2,1
679,1,4,2,2,1
680,2,3,4,2,1
681,1,2,2,2,1
682,1,1,3,2,1
683,2,1,3,2,1
684,1,1,1,2,1
685,2,1,1,2,1
686,1,3,5,2,1
687,2,3,4,2,1
688,2,2,3,2,1
689,1,4,5,2,1
690,1,3,5,2,1
691,1,1,4,2,1
692,1,2,2,2,1
693,2,4,4,2,1
694,1,1,1,2,1
695,2,3,4,2,1
696,1,4,5,2,1
697,2,3,1,2,1
698,2,3,4,2,1
699,1,2,2,2,1
700,2,4,1,2,1
701,1,1,4,2,1
702,2,3,4,2,1
703,2,3,2,2,1
704,1,2,4,2,1
705,2,3,4,2,1
706,1,4,1,2,1
707,2,4,5,2,1
708,1,4,1,2,1
709,1,3,1,2,1
710,2,4,2,2,1
711,1,2,4,2,1
712,2,1,2,2,1
713,1,4,4,2,1
714,2,3,2,2,1
715,1,2,3,2,1
716,2,1,4,2,1
717,2,1,2,2,1
718,2,4,1,2,1
719,2,2,2,2,1
720,1,4,2,2,1
721,1,2,1,2,1
722,2,3,5,2,1
723,1,2,4,2,1
724,2,2,5,2,1
725,1,3,1,2,1
726,2,4,2,2,1
727,2,1,4,2,1
728,2,2,2,2,1
729,1,3,5,2,1
730,1,3,1,2,1
731,2,1,2,2,1
732,2,3,4,2,1
733,2,1,4,2,1
734,1,3,4,2,1
735,1,1,2,2,1
736,2,4,2,2,1
737,2,3,4,2,1
738,2,1,1,2,1
739,2,3,3,2,1
740,2,1,4,2,1
741,2,4,2,2,1
742,1,1,2,2,1
743,2,2,1,2,1
744,2,3,1,2,1
745,2,3,4,2,1
746,2,3,3,2,1
747,2,4,5,2,1
748,2,4,5,2,1
749,2,2,4,2,1
750,2,1,1,2,1
751,2,4,1,2,1
752,2,4,5,2,1
753,2,3,1,2,1
754,1,1,4,2,1
755,2,2,4,2,1
756,2,2,1,2,1
757,1,4,1,2,1
758,1,2,3,2,1
759,2,3,2,2,1
760,2,2,1,2,1
761,1,1,3,2,1
762,1,4,4,2,1
763,1,1,4,2,1
764,1,2,2,2,1
765,2,2,3,2,1
766,2,1,1,2,1
767,2,1,3,2,1
768,1,1,1,2,1
769,2,2,2,2,1
770,2,4,1,2,1
771,1,2,5,2,1
772,1,1,4,2,1
773,2,4,2,2,1
774,2,3,1,2,1
775,2,4,4,2,1
776,2,3,5,2,1
777,2,1,4,2,1
778,1,4,4,2,1
779,2,3,4,2,1
780,1,3,3,2,1
781,2,1,5,2,1
782,1,2,5,2,1
783,1,3,2,2,1
784,1,4,5,2,1
785,2,2,4,2,1
786,2,4,5,2,1
787,1,1,5,2,1
788,2,2,4,2,1
789,1,2,2,2,1
790,2,4,2,2,1
791,2,3,4,2,1
792,2,2,5,2,1
793,2,3,5,2,1
794,1,4,3,2,1
795,2,3,1,2,1
796,1,1,3,2,1
797,2,1,3,2,1
798,2,4,4,2,1
799,2,1,4,2,1
800,2,2,4,2,1
801,1,3,4,2,1
802,2,2,3,2,1
803,2,3,2,2,1
804,1,2,5,2,1
805,1,1,4,2,1
806,2,3,1,2,1
807,1,1,4,2,1
808,2,1,2,2,1
809,1,2,4,2,1
810,2,3,3,2,1
811,1,4,4,2,1
812,1,2,3,2,1
813,1,1,2,2,1
814,1,2,1,2,1
815,2,1,3,2,1
816,2,2,5,2,1
817,1,2,5,2,1
818,2,2,2,2,1
819,2,3,4,2,1
820,1,3,2,2,1
821,1,2,4,2,1
822,1,2,2,2,1
823,1,1,2,2,1
824,1,4,4,2,1
825,1,1,5,2,1
826,2,3,2,2,1
827,2,1,1,2,1
828,1,1,2,2,1
829,2,3,5,2,1
830,1,1,4,2,1
831,2,3,1,2,1
832,2,1,3,2,1
833,2,3,2,2,1
834,2,1,3,2,1
835,1,2,3,2,1
836,2,3,5,2,1
837,1,4,4,2,1
838,1,3,2,2,1
839,2,4,1,2,1
840,1,1,2,2,1
841,1,2,5,2,1
842,2,4,5,2,1
843,1,3,5,2,1
844,1,2,2,2,1
845,1,1,5,2,1
846,1,4,3,2,1
847,1,4,2,2,1
848,2,2,5,2,1
849,2,2,5,2,1
850,2,2,5,2,1
851,1,1,2,2,1
852,2,3,3,2,1
853,1,4,2,2,1
854,1,1,3,2,1
855,2,3,1,2,1
856,2,1,1,2,1
857,1,4,4,2,1
858,2,3,1,2,1
859,2,1,3,2,1
860,2,2,4,2,1
861,2,4,5,2,1
862,2,4,3,2,1
863,2,2,2,2,1
864,1,3,1,2,1
865,2,4,5,2,1
866,1,4,4,2,1
867,2,2,5,2,1
868,2,3,3,2,1
869,1,3,1,2,1
870,2,1,1,2,1
871,1,4,5,2,1
872,1,4,5,2,1
873,2,4,1,2,1
874,2,3,5,2,1
875,2,1,1,2,1
876,2,1,5,2,1
877,2,3,2,2,1
878,2,1,3,2,1
879,2,3,4,2,1
880,1,4,1,2,1
881,1,3,2,2,1
882,2,3,1,2,1
883,1,3,3,2,1
884,2,2,4,2,1
885,1,4,3,2,1
886,1,1,4,2,1
887,1,2,4,2,1
888,1,3,2,2,1
889,2,3,5,2,1
890,1,3,1,2,1
891,1,1,5,2,1
892,1,3,4,2,1
893,1,2,4,2,1
894,1,2,1,2,1
895,1,1,5,2,1
896,2,2,3,2,1
897,1,2,5,2,1
898,1,2,5,2,1
899,1,1,1,2,1
900,2,4,1,2,1
901,2,3,1,2,1
902,2,1,5,2,1
903,2,3,1,2,1
904,2,2,1,2,1
905,1,3,5,2,1
906,1,4,2,2,1
907,1,3,5,2,1
908,2,2,2,2,1
909,1,4,4,2,1
910,1,2,4,2,1
911,1,1,2,2,1
912,1,3,5,2,1
913,1,4,5,2,1
914,1,3,5,2,1
915,1,4,3,2,1
916,1,4,2,2,1
917,1,4,4,2,1
918,1,2,2,2,1
919,2,3,3,2,1
920,1,2,3,2,1
921,2,1,2,2,1
922,2,3,3,2,1
923,1,4,2,2,1
924,2,2,1,2,1
925,1,4,4,2,1
926,2,1,1,2,1
927,2,4,3,2,1
928,1,2,3,2,1
929,1,2,1,2,1
930,2,4,4,2,1
931,2,1,4,2,1
932,2,4,1,2,1
933,2,1,4,2,1
934,2,4,4,2,1
935,2,2,1,2,1
936,2,4,3,2,1
937,1,4,5,2,1
938,1,1,1,2,1
939,2,1,4,2,1
940,1,4,3,2,1
941,1,2,5,2,1
942,2,1,1,2,1
943,2,2,3,2,1
944,1,2,4,2,1
945,2,4,1,2,1
946,2,2,1,2,1
947,1,1,5,2,1
948,1,3,4,2,1
949,1,3,2,2,1
950,2,3,3,2,1
951,2,1,1,2,1
952,2,4,4,2,1
953,2,1,5,2,1
954,2,1,3,2,1
955,2,2,4,2,1
956,1,1,3,2,1
957,2,1,3,2,1
958,1,1,2,2,1
959,1,2,1,2,1
960,2,3,4,2,1
961,1,1,5,2,1
962,1,3,4,2,1
963,2,2,4,2,1
964,2,1,3,2,1
965,1,2,3,2,1
966,1,3,5,2,1
967,2,4,1,2,1
968,2,1,3,2,1
969,1,4,5,2,1
970,1,4,5,2,1
971,2,1,5,2,1
972,1,1,4,2,1
973,2,1,5,2,1
974,2,2,3,2,1
975,1,2,3,2,1
976,2,1,5,2,1
977,2,3,3,2,1
978,2,2,3,2,1
979,1,4,3,2,1
980,2,2,5,2,1
981,2,1,5,2,1
982,2,4,4,2,1
983,2,1,3,2,1
984,2,2,4,2,1
985,2,1,1,2,1
986,2,2,2,2,1
987,2,2,2,2,1
988,1,1,4,2,1
989,1,2,3,2,1
990,1,4,2,2,1
991,2,3,2,2,1
992,1,3,3,2,1
993,1,3,1,2,1
994,1,1,1,2,1
995,1,3,1,2,1
996,2,4,3,2,1
997,1,4,5,2,1
998,2,3,1,2,1
999,1,1,5,2,1
1000,1,3,4,2,1
1001,2,3,5,3,1
1002,1,1,5,3,1
1003,2,3,3,3,1
1004,2,3,5,3,1
1005,2,3,3,3,1
1006,1,1,1,3,1
1007,2,3,5,3,1
1008,2,1,5,3,1
1009,1,2,3,3,1
1010,2,2,3,3,1
1011,1,2,5,3,1
1012,2,3,2,3,1
1013,1,2,1,3,1
1014,1,3,3,3,1
1015,1,4,1,3,1
1016,2,2,2,3,1
1017,1,1,4,3,1
1018,1,2,2,3,1
1019,1,3,1,3,1
1020,1,3,2,3,1
1021,1,1,4,3,1
1022,2,2,3,3,1
1023,2,1,4,3,1
1024,2,3,4,3,1
1025,2,2,3,3,1
1026,2,4,5,3,1
1027,1,3,1,3,1
1028,1,2,2,3,1
1029,2,2,5,3,1
1030,2,4,1,3,1
1031,2,4,1,3,1
1032,2,4,5,3,1
1033,2,4,1,3,1
1034,2,3,4,3,1
1035,1,3,5,3,1
1036,2,2,3,3,1
1037,2,3,4,3,1
1038,2,1,4,3,1
1039,1,3,2,3,1
1040,2,1,1,3,1
1041,2,3,1,3,1
1042,2,1,1,3,1
1043,2,3,3,3,1
1044,1,1,2,3,1
1045,1,3,4,3,1
1046,1,2,3,3,1
1047,2,2,3,3,1
1048,1,3,2,3,1
1049,1,4,5,3,1
1050,1,1,3,3,1
1051,2,1,4,3,1
1052,2,4,3,3,1
1053,2,2,5,3,1
1054,1,2,3,3,1
1055,1,3,2,3,1
1056,2,4,3,3,1
1057,2,1,2,3,1
1058,2,2,3,3,1
1059,1,1,5,3,1
1060,1,2,2,3,1
1061,2,1,3,3,1
1062,2,1,5,3,1
1063,1,2,2,3,1
1064,1,1,3,3,1
1065,2,3,4,3,1
1066,1,4,1,3,1
1067,1,3,5,3,1
1068,1,1,2,3,1
1069,1,1,4,3,1
1070,2,1,2,3,1
1071,1,1,3,3,1
1072,2,3,5,3,1
1073,1,2,3,3,1
1074,1,4,5,3,1
1075,2,4,1,3,1
1076,2,4,1,3,1
1077,1,2,3,3,1
1078,2,1,4,3,1
1079,1,3,3,3,1
1080,2,1,3,3,1
1081,2,2,2,3,1
1082,2,4,1,3,1
1083,2,4,5,3,1
1084,2,3,2,3,1
1085,2,1,3,3,1
1086,1,3,1,3,1
1087,1,3,4,3,1
1088,2,2,4,3,1
1089,2,4,3,3,1
1090,1,3,3,3,1
1091,1,4,5,3,1
1092,1,1,1,3,1
1093,1,3,3,3,1
1094,1,1,1,3,1
1095,2,1,4,3,1
1096,2,2,1,3,1
1097,1,1,2,3,1
1098,1,3,3,3,1
1099,1,3,3,3,1
1100,2,1,1,3,1
1101,2,4,5,3,1
1102,2,4,5,3,1
1103,2,4,5,3,1
1104,2,1,2,3,1
1105,2,3,5,3,1
1106,2,3,1,3,1
1107,2,1,3,3,1
1108,1,4,3,3,1
1109,2,4,4,3,1
1110,2,4,5,3,1
1111,1,4,5,3,1
1112,2,1,1,3,1
1113,1,4,5,3,1
1114,2,4,4,3,1
1115,1,3,2,3,1
1116,2,1,2,3,1
1117,2,3,5,3,1
1118,2,2,1,3,1
1119,2,2,1,3,1
1120,2,2,3,3,1
1121,1,4,4,3,1
1122,2,1,1,3,1
1123,1,3,4,3,1
1124,1,3,1,3,1
1125,2,2,1,3,1
1126,1,4,2,3,1
1127,1,1,2,3,1
1128,1,2,2,3,1
1129,1,2,5,3,1
1130,2,3,5,3,1
1131,2,3,3,3,1
1132,2,2,4,3,1
1133,2,2,4,3,1
1134,2,2,2,3,1
1135,2,3,1,3,1
1136,2,4,4,3,1
1137,1,1,3,3,1
1138,1,3,3,3,1
1139,2,4,1,3,1
1140,2,4,1,3,1
1141,2,3,3,3,1
1142,1,3,1,3,1
1143,1,4,2,3,1
1144,2,2,3,3,1
1145,2,3,5,3,1
1146,1,3,3,3,1
1147,2,2,5,3,1
1148,2,1,4,3,1
1149,1,4,3,3,1
